Asset_ID,Sector,EAD,PD,LGD
1,Energy,622912.17,0.0166,0.4437
2,Retail,185669.69,0.0295,0.3675
3,Real Estate,732455.8,0.0295,0.3398
4,Healthcare,880696.72,0.021,0.3479
5,Technology,845625.91,0.0204,0.3756
6,Technology,1282888.3,0.0127,0.3824
7,Technology,1052983.08,0.0185,0.3615
8,Retail,780230.03,0.0255,0.3352
9,Healthcare,510868.47,0.0193,0.3772
10,Real Estate,143090.31,0.0494,0.4091
11,Technology,761994.47,0.0106,0.4298
12,Retail,638036.1,0.0307,0.3721
13,Retail,671495.82,0.029,0.3794
14,Technology,194580.48,0.0234,0.3537
15,Technology,227556.71,0.0211,0.3984
16,Technology,1254844.58,0.0162,0.3576
17,Energy,523533.28,0.0231,0.4287
18,Healthcare,932104.82,0.0148,0.3107
19,Energy,552746.46,0.0315,0.382
20,Energy,553382.6,0.0251,0.4151
21,Healthcare,1144670.12,0.0256,0.4092
22,Technology,357597.82,0.0197,0.5347
23,Energy,583556.54,0.0207,0.4175
24,Energy,373315.72,0.0159,0.3498
25,Healthcare,381704.88,0.0108,0.3952
26,Real Estate,421958.52,0.0289,0.3112
27,Technology,645452.58,0.0213,0.396
28,Healthcare,368428.19,0.02,0.3583
29,Healthcare,1475643.76,0.0117,0.4458
30,Technology,264161.03,0.0245,0.3725
31,Healthcare,465330.27,0.0161,0.3942
32,Technology,380109.69,0.0207,0.3682
33,Technology,1719565.68,0.0281,0.4869
34,Retail,632378.78,0.0354,0.3839
35,Retail,1233634.97,0.0284,0.4916
36,Retail,164645.79,0.0247,0.4407
37,Energy,669067.49,0.0121,0.4241
38,Technology,1100972.72,0.0164,0.4184
39,Real Estate,577132.52,0.0385,0.4197
40,Energy,1267281.1,0.0191,0.3036
41,Technology,357242.19,0.0193,0.3861
42,Healthcare,1668570.7,0.0183,0.4423
43,Technology,3399430.58,0.0189,0.3976
44,Retail,404225.9,0.0261,0.3297
45,Energy,378358.71,0.026,0.3974
46,Real Estate,1728401.55,0.0431,0.4852
47,Energy,1911994.92,0.0185,0.4623
48,Healthcare,355653.41,0.0236,0.3969
49,Healthcare,386099.56,0.0176,0.4476
50,Technology,431305.66,0.0201,0.3817
51,Retail,184322.02,0.0342,0.3148
52,Real Estate,259128.26,0.0416,0.3538
53,Retail,241998.64,0.0357,0.4781
54,Retail,292366.07,0.0317,0.3863
55,Healthcare,525577.05,0.0156,0.3878
56,Retail,651720.97,0.0322,0.385
57,Technology,1868040.16,0.0143,0.4952
58,Technology,243121.54,0.0205,0.4813
59,Technology,1187615.32,0.0198,0.5109
60,Energy,455344.21,0.0238,0.392
61,Energy,519399.72,0.0242,0.4148
62,Energy,927136.05,0.0137,0.3242
63,Retail,220096.72,0.0267,0.4738
64,Energy,733753.04,0.0256,0.3416
65,Energy,617331.7,0.026,0.4108
66,Healthcare,801276.22,0.0139,0.3451
67,Technology,681011.8,0.0263,0.3706
68,Retail,3852527.99,0.0248,0.3581
69,Technology,324424.46,0.0248,0.3696
70,Retail,353345.79,0.0326,0.373
71,Real Estate,328235.82,0.0355,0.3726
72,Technology,346493.14,0.0289,0.4417
73,Technology,324516.06,0.014,0.3448
74,Retail,1398923.02,0.0355,0.411
75,Real Estate,1683530.1,0.047,0.4609
76,Real Estate,342286.36,0.0353,0.3743
77,Real Estate,277649.7,0.0497,0.3641
78,Technology,787904.72,0.0187,0.3885
79,Energy,347396.33,0.0267,0.459
80,Technology,896582.38,0.0213,0.4097
81,Retail,635608.71,0.0292,0.3734
82,Healthcare,160717.7,0.0212,0.4242
83,Energy,1863569.25,0.0298,0.3449
84,Technology,2273206.93,0.0113,0.4341
85,Energy,330965.38,0.0328,0.4204
86,Energy,396265.12,0.015,0.3846
87,Real Estate,679214.53,0.0472,0.3581
88,Healthcare,706137.62,0.0225,0.3557
89,Retail,915142.82,0.0235,0.4267
90,Healthcare,2698383.99,0.0164,0.4614
91,Technology,469039.48,0.0145,0.3681
92,Real Estate,285318.74,0.0385,0.4229
93,Real Estate,179251.41,0.0378,0.2956
94,Healthcare,301117.54,0.0211,0.3708
95,Real Estate,526232.51,0.0492,0.3984
96,Healthcare,2270808.04,0.0236,0.3545
97,Healthcare,357149.94,0.0158,0.3532
98,Energy,646307.3,0.0237,0.3666
99,Technology,533311.89,0.0116,0.4146
100,Technology,1398225.68,0.016,0.3906
101,Technology,4079748.66,0.0248,0.2881
102,Healthcare,353382.03,0.0245,0.294
103,Energy,365290.59,0.0176,0.3697
104,Healthcare,1245850.14,0.0156,0.4229
105,Retail,932396.28,0.0298,0.2626
106,Technology,2367549.14,0.0214,0.375
107,Energy,862113.79,0.0201,0.3737
108,Real Estate,405374.39,0.043,0.4694
109,Technology,866765.6,0.0176,0.3807
110,Technology,1311868.3,0.0199,0.4191
111,Energy,1041722.08,0.0283,0.4071
112,Technology,810834.49,0.02,0.2935
113,Retail,1268492.51,0.0274,0.4384
114,Retail,1377025.74,0.0293,0.4108
115,Healthcare,1632669.87,0.0176,0.4254
